,A,B,C,D
2000-11-29,3.791966768701385,-6.7251650892876045,-7.768419621983759,8.16013122156258
2000-11-30,2.670317117250824,-7.938383247402525,-7.973174748810188,9.7076550580857
2000-12-01,2.696765857574819,-8.562672981991907,-7.269351082023536,10.184029927506296
2000-12-02,3.398195338307547,-9.957960629843338,-6.800594196180524,10.095312822127838
2000-12-03,5.749679231872815,-8.964888637894171,-6.365930226191353,10.443360793418808
2000-12-04,5.745604842813988,-9.38254461148651,-7.4078795170569975,9.884080542512121
2000-12-05,5.526860222440342,-8.89942630151996,-6.101960326983485,9.147063139644843
2000-12-06,5.419865934788472,-8.234051807773035,-6.703012046528571,9.268770482609854
2000-12-07,5.623327649593133,-7.039524467978135,-7.242572656278107,10.73821554864561
2000-12-08,6.217784951830381,-6.811556543309282,-5.338762785479943,9.597225245412039
2000-12-09,3.4030546323184585,-8.445016868887327,-5.270057180768508,8.27093106668373
2000-12-10,3.266097884107189,-8.738771168306783,-3.658150129157102,8.269308253242627
2000-12-11,3.9003898060589868,-9.387161428582507,-5.000981632614453,7.6458059724810425
2000-12-12,2.702773358225822,-8.257663560757567,-5.492713446236814,7.178723529681458
2000-12-13,2.583091926392042,-9.337290896066879,-5.533734612472646,5.658295889407079
2000-12-14,1.9981138042518882,-10.177319242699282,-3.3103485985581225,5.272029996574345
2000-12-15,0.8346515445144163,-10.469693184267504,-1.7722762741696343,3.4352399217815996
2000-12-16,0.26175725239807524,-11.727775778801735,-1.1423947789026911,1.9787878348832035
2000-12-17,2.505157266235167,-9.315074386128737,-1.352852311285453,3.1813999555424477
2000-12-18,3.9413264623635773,-11.901170871461206,-0.9154231568653313,3.463613761169665
2000-12-19,3.1296032548830355,-12.076427125333648,-1.0218669821223898,4.575723893801146
2000-12-20,4.124992186377263,-12.60869636451854,1.5335988066751844,4.165425399845004
2000-12-21,6.456081371217646,-13.166636513920134,2.070969110741129,2.8346587895113147
2000-12-22,5.901656145885973,-13.162563208861087,3.0103585898927947,1.7080054913313367
2000-12-23,5.471590420878008,-12.226233642704809,4.896617048632178,0.9149192659573478
2000-12-24,5.850144733087511,-12.737952471031495,5.178545889294426,1.6392694347671155
2000-12-25,5.6899163378126705,-12.777922748950916,4.936615651793055,2.3951312171452352
2000-12-26,5.4928239938336505,-13.282768415057417,5.5872838078742575,1.611335525817607
2000-12-27,4.253106555228035,-12.816744410117815,7.047422202444501,2.48493805524341
2000-12-28,3.435707923298524,-11.926153433772853,6.253056876418069,0.7519585778468632
2000-12-29,3.9424073599642906,-12.045694573155982,6.860572844012545,0.9211931125745063
2000-12-30,3.0120368152552137,-11.575829706150765,6.140172381658405,1.1833366159097092
2000-12-31,5.263170782907788,-12.94395693357814,5.033279256770117,1.220568763632704
2001-01-01,4.200416477678083,-12.46944505136086,4.223345512083922,0.5066016391212205
2001-01-02,4.55191451204079,-12.30729233786864,3.126947478705585,0.17304689700073211
2001-01-03,3.1351687911667816,-13.785371473842943,5.154339938026348,0.5102081885061529
2001-01-04,5.942186721385104,-14.818176088790864,5.515083813773468,1.3221473929636427
2001-01-05,4.2599818220933106,-15.89937277103068,4.861487097627268,1.988542196880939
2001-01-06,2.6615957973342157,-14.397670685862227,4.89145735928899,2.6738661650369413
2001-01-07,3.0892576857891823,-16.36304516450252,3.474975493009781,3.183416928158106
2001-01-08,3.817830458555467,-14.251223673029832,3.3897714520362006,3.384518460734582
2001-01-09,4.844873240927918,-15.439285082295152,3.869806627799865,4.74352946712866
2001-01-10,3.0438318331885332,-16.167123886280564,5.059165842386806,4.882068429595145
2001-01-11,2.0005736335839046,-16.31633331559417,5.516184873558697,5.276003228867429
2001-01-12,1.7605792631550883,-17.149884287829515,5.40614499356332,5.713550534636988
2001-01-13,2.5551065966349906,-17.998779973009174,5.002196862917525,6.615779685927693
2001-01-14,2.7825418259723373,-19.108691712314315,5.7561404547865465,5.986878606648097
2001-01-15,3.7582659547654766,-19.068481589542422,6.315741845077049,6.515412364628422
2001-01-16,3.3976201063168507,-20.399139421382664,7.823356476989365,6.537801803174599
2001-01-17,2.3543763968148745,-20.555412247534417,8.818472649850483,6.19293551630826
2001-01-18,2.298145321649565,-20.422706300464245,10.637541302918432,7.322992779118598
2001-01-19,1.366725164759834,-19.82945857715367,13.261660450880155,7.96613038305143
2001-01-20,1.5205490681406861,-19.060169842510177,12.666099814229284,7.329897232492921
2001-01-21,0.42343816109735033,-17.972661345224566,12.39733912515874,8.400056270226584
2001-01-22,1.5788915764236424,-18.644105622084084,12.720718410851006,7.872998688259867
2001-01-23,2.0831687438811657,-19.339343590513213,14.419131153965964,9.589442412802713
2001-01-24,2.9567779361001083,-17.28261628346385,13.562153050166572,9.335096095786216
2001-01-25,4.324915153999245,-17.944289341607195,12.78893991743515,8.914692035695456
2001-01-26,3.0554188820344637,-17.55657253947714,11.753002152420928,8.856274417553152
2001-01-27,3.247601520061435,-16.998002723877324,11.532260262731112,9.28567816280971
2001-01-28,3.0672338724798425,-16.69093003171399,11.424579517017772,8.081474703811065
2001-01-29,4.008441142658986,-18.00406793682194,11.900593525867738,7.642312465752306
2001-01-30,3.9200366191022384,-16.91258813416626,13.628323731253415,6.3447569833913295
2001-01-31,0.5654307550651496,-17.007059127542362,15.37944160336683,6.25171051258723
2001-02-01,-0.19020331782600441,-16.042957008943624,15.355389134993604,9.34868458223621
2001-02-02,2.2218675713760088,-15.678408382475356,16.007176325882128,11.053823847351927
2001-02-03,3.5685658527626756,-16.064741785783337,15.959408911281665,12.371893595957111
2001-02-04,2.262044097674972,-15.62384687635,17.878568364505373,13.354963469106234
2001-02-05,2.8287369951679358,-17.287337906343225,18.134159527537776,13.165451213017562
2001-02-06,2.5685120307468567,-17.31331959802406,18.847010065331585,12.680585003323015
2001-02-07,2.6272749778242264,-15.905258180104516,19.878520161115485,14.745789371760777
2001-02-08,2.7501585692355235,-15.914677562553893,19.605399092798613,13.06863331799201
2001-02-09,0.7517317542951936,-16.70393084115514,21.136213903256326,11.22076076441721
2001-02-10,1.3213957909693241,-16.275237695186778,24.107796704846006,10.821822875116153
2001-02-11,-0.32122793030514085,-15.747999141061404,23.102619367776025,10.935204485824373
2001-02-12,1.1482444629162234,-17.14852685372156,25.5169160306062,12.330951726860992
2001-02-13,0.23094661902642144,-17.952199280732096,26.48024376643556,12.807144941142251
2001-02-14,0.8607972619519861,-20.646348549129137,25.537152872007702,13.891840397309833
2001-02-15,2.779518404418815,-22.602162042050825,25.62338660923893,14.566488640898875
2001-02-16,2.1894085404022348,-23.579279801041437,25.411991756631405,15.947678619904723
2001-02-17,2.482530242746869,-24.934777710452725,25.80214895704623,16.172124949210154
2001-02-18,4.760217226492303,-23.30868058173802,27.338873856293286,16.28407784620401
2001-02-19,3.7863902936718867,-23.697743953723748,25.73613200264972,16.460196568966904
2001-02-20,2.6801916355757087,-23.630740957286626,24.574959288197007,16.753086545232566
2001-02-21,2.206582807336927,-23.037397950557317,23.385549257610077,16.41973663363092
2001-02-22,1.4835599710031273,-22.365457980981972,22.82578021698402,17.99002435099276
2001-02-23,1.0951167792523488,-22.30991622268542,23.382152135256423,18.270875742992594
2001-02-24,0.291612076911526,-23.361349959035785,24.16181494840731,18.688507110422133
2001-02-25,-1.3053771131946639,-22.83400530855798,23.598410644957156,18.976729230442324
2001-02-26,-1.6683447931761035,-23.64282254630148,25.058230215521597,20.00968987084145
2001-02-27,-1.251910927245976,-23.807188251101973,23.12966463363597,22.31816699788511
2001-02-28,-0.7696841811171748,-24.927012195710144,23.9830744549726,23.123718060496444
2001-03-01,-0.8696322038160446,-23.213457194862695,20.49261565334427,23.37385488483245
2001-03-02,0.8070062221810753,-22.547294154346115,18.954610161221904,24.27948780754373
2001-03-03,1.9657467502983432,-23.75331875306547,18.93276270896131,25.177979490014557
2001-03-04,3.010321193512734,-24.346220568452086,17.7955159331139,23.521567551629683
2001-03-05,2.8191384700262603,-25.28744293218927,18.744019553968172,26.93560414375161
2001-03-06,3.229993218537933,-26.588436248541278,19.839039769695248,25.156002841708453
2001-03-07,3.5192307839401114,-28.186130008873295,19.904807124363263,25.5597970537417
2001-03-08,5.8769157439941395,-29.582349119440302,21.507589303586784,22.963417376750684
2001-03-09,4.223842793567339,-29.516402542018437,21.019616612297003,22.014409501412665
2001-03-10,3.7429787271764234,-29.17876247795181,20.39434655805135,22.083530331832335
2001-03-11,2.760032808540775,-28.2903426731223,21.947956245768488,20.93128377119535
2001-03-12,1.443755045961133,-28.472032046810366,22.834381923006568,22.30415943307748
2001-03-13,2.6283205317650995,-26.885792473745845,22.80735896938566,21.368674481089638
2001-03-14,3.071234459318217,-28.444782753801828,22.614569718362873,22.50662454976305
2001-03-15,3.39048694735495,-28.42629031710416,22.308966461225925,24.194765971347657
2001-03-16,3.1071304039634695,-28.547747493799438,21.195310672781574,24.68273489253688
2001-03-17,3.64153840080253,-27.308693328037315,21.499638292994547,24.9657257348332
2001-03-18,2.7236323916672056,-27.94922630667034,20.593930689466973,25.251061969067017
2001-03-19,2.7119690479097684,-28.55816200610905,19.732002761141548,26.274454336785393
2001-03-20,2.3537565706284806,-29.11896416061155,18.73500203235723,26.78545627180062
2001-03-21,2.150201662981306,-29.975517102705073,18.391987557600117,29.0067280801918
2001-03-22,3.003417064014073,-31.261963192145554,17.226830087493276,28.41821918888786
2001-03-23,2.869670835453661,-31.355497602128487,18.865123777959003,27.40643546072388
2001-03-24,2.7843974938019156,-30.007764772961202,19.997282213889847,27.07964640062664
2001-03-25,2.14046596289936,-30.088789699035935,19.51259610062404,27.722927288183936
2001-03-26,1.1954856568491434,-30.00849399920295,21.420296986189275,27.062381734130117
2001-03-27,2.4967360131876926,-30.51657000680948,21.95428262852212,26.029222617952804
2001-03-28,1.547238702971896,-32.76031776429628,21.868311203506128,26.818591587648104
2001-03-29,1.793878253751992,-35.73604819542369,21.317582670673687,28.304307873042646
2001-03-30,3.368440832184866,-35.00724779921162,22.623001083131207,31.36791126424839
2001-03-31,3.1303678472531056,-35.32029609400895,22.75790858041154,32.149683896416505
2001-04-01,4.348979789378312,-34.71115512703918,22.797431399265538,31.9316735442912
2001-04-02,3.3936168016132817,-36.15045517766377,23.310010525541433,31.296987295057598
2001-04-03,2.193686787535194,-33.831768839307074,21.510962093420716,31.943781941665378
2001-04-04,3.6464957319015134,-34.407204720199296,21.198451463826938,33.065306287745244
2001-04-05,4.442468490723648,-32.86703425673935,21.92498838757512,34.16396026847187
2001-04-06,5.494269328630189,-32.928265789291004,23.434772785902606,32.7852258548509
2001-04-07,5.246199266232154,-33.39527280852896,24.284232571192604,31.46906022206548
2001-04-08,3.7835472360734963,-32.36953632217607,23.872372889971878,30.906394462654642
2001-04-09,4.038892343926205,-32.300079275203956,24.645083033112854,29.429923673894557
2001-04-10,3.3279432260003876,-31.441111273122168,25.843331985836386,29.274992407633544
2001-04-11,2.030173613799443,-32.67795629125538,25.55597959999292,30.13718137310988
2001-04-12,2.8199181006019836,-33.585249369568906,25.20626237478791,28.958398438255745
2001-04-13,2.9176863211952555,-34.449246255922894,25.306618767746507,28.13803077481511
2001-04-14,2.83119740406345,-34.73894783713641,24.507164504715874,27.56336313704424
2001-04-15,2.8041146280390135,-34.232163993611614,25.227183203657866,27.625021086603105
2001-04-16,4.188286797412277,-35.444013415276466,25.59666234463536,28.165481460704935
2001-04-17,3.9345704703537048,-36.024791232047896,26.991819609628163,28.143182377509596
2001-04-18,4.5712149431141995,-36.92957147996457,27.465463917047522,28.15678441268736
2001-04-19,5.209373543744402,-35.44922342051163,27.34375779994195,29.198353755342467
2001-04-20,5.758378441876063,-35.775591553759824,27.814734250908884,27.236684109502256
2001-04-21,4.816025504833574,-37.18993940888378,27.218611758309216,27.765197920077192
2001-04-22,5.360258181596856,-36.65326914273622,28.916459984227387,28.420065401594822
2001-04-23,5.293166885179046,-35.734761371252034,28.352852092056086,27.11266335119947
2001-04-24,4.0678640159696275,-37.0444501784977,27.38010621066589,27.86820549859108
2001-04-25,3.338459467940306,-38.487871558428964,26.129453180684784,24.338461736946417
2001-04-26,2.677658407149847,-37.10890674578782,26.891510305119798,25.07580660279862
2001-04-27,1.3289072833631967,-35.505575925872805,26.457985661956325,24.699303323540814
2001-04-28,2.6318936546108977,-35.48276117372932,27.200894476056355,25.246135317397915
2001-04-29,2.337314593737421,-35.708735171801855,25.534555762164686,24.601644977238156
2001-04-30,2.1181986053411785,-34.82805326850753,24.17970030098106,22.338627808284816
2001-05-01,3.8621109471066584,-35.79364792550807,23.15425593929057,21.922882178816653
2001-05-02,3.8263234982011802,-35.5817517467598,23.02563918198208,21.6490156325745
2001-05-03,2.974704424570771,-35.239733337180255,23.618009097132248,21.51881783145819
2001-05-04,2.0658323429205403,-34.95278351197337,24.334523912837614,21.635094925509144
2001-05-05,3.507984581773467,-36.02199818370682,25.07590929300275,22.40811411334125
2001-05-06,2.648318133373048,-37.035392633155126,24.436626457781145,22.86889969556308
2001-05-07,0.46395922950103996,-37.86022907525908,24.69034319659034,23.731202554837036
2001-05-08,2.704283889906068,-38.515050677814784,23.851480362603674,23.4164735196609
2001-05-09,2.4476623259160117,-39.5191514405374,22.738352553913213,24.356587259255182
2001-05-10,0.7493454243688609,-41.558277128360245,22.29285790838278,21.674648761189474
2001-05-11,0.8716738546423406,-44.95883177597991,22.253150192004917,22.630468186030072
2001-05-12,0.8363774501618194,-45.962425754584615,23.110173600575497,24.08623430641233
2001-05-13,2.0884238110121087,-44.91828025215037,22.976132216918053,24.53860590669956
2001-05-14,1.6217982074889137,-45.066511854062796,22.54543588547562,24.14281801172046
2001-05-15,3.270655176747632,-46.877933234885056,22.04310163505278,22.9921450245418
2001-05-16,4.028753890178001,-49.44944148921055,22.76757412426673,23.0005953707378
2001-05-17,3.1407018674348963,-49.019339557206315,23.59609026847035,23.442937290352535
2001-05-18,6.167750511882053,-48.044945042643974,23.84060300724067,22.46700996810679
2001-05-19,5.976918404782299,-47.85941212629158,23.300272934218476,22.236621582345403
2001-05-20,4.503114419828675,-47.370675839478444,22.49815131525074,21.535600057671733
2001-05-21,3.4236499506665634,-49.048362034071474,20.42184575484322,20.647596072424143
2001-05-22,2.9171931608537607,-47.16336464768861,20.398825999563662,22.182636934026974
2001-05-23,3.9721814717563797,-48.776660939649155,20.040573077330034,22.876294755476362
2001-05-24,4.038880093380801,-49.711439455109534,20.641600899781402,20.63118024461801
2001-05-25,4.3224814679358765,-49.41300311853789,18.79546514019532,20.71565743462701
2001-05-26,3.7772062937445123,-48.530973543111365,18.300333857581307,22.188352132805807
2001-05-27,3.073072904194754,-47.69255355605815,19.57506884064083,21.151045048905385
2001-05-28,2.783357543271625,-48.306096261265665,18.607378359180895,22.34112705408149
2001-05-29,3.066854016004576,-47.596527606627824,18.743825753478728,21.93451988785722
2001-05-30,3.6005235528597814,-46.7691245385661,17.83093690057512,20.573164102372402
2001-05-31,4.024331550589013,-48.78920335974518,17.086510753225667,21.079955039811225
2001-06-01,4.951948846162108,-48.94873044075381,16.88017131617762,23.334412581068012
2001-06-02,4.259804703975081,-48.73846176383568,17.823100229993397,23.719059317370874
2001-06-03,4.472463185504924,-47.09812197086938,17.834077686891604,23.627935727915602
2001-06-04,4.392603927905349,-48.48014059423879,17.795662255367255,24.795744575321034
2001-06-05,3.0345386760517794,-48.753179910916764,18.487591870736203,25.90107526103117
2001-06-06,2.289972616932367,-48.89440272324755,16.487994283211165,24.061181674871907
2001-06-07,2.7655451017109645,-47.78043083332501,15.120186956086076,22.50390218131555
2001-06-08,2.9611136396128375,-47.96411869763169,14.869252531420265,21.688160936908584
2001-06-09,5.781800114492436,-48.012515175197336,15.833018617367442,20.25622672662568
2001-06-10,6.248608746848963,-46.64376101507334,15.016655904036686,21.45224777791587
2001-06-11,7.589387412190328,-47.70486118693197,17.126962117405732,20.633346248080514
2001-06-12,6.83131968534467,-48.860935219162926,17.636562747593498,20.489375142505793
2001-06-13,7.906822677556615,-48.17600516149791,18.22842383546291,19.467492761305746
2001-06-14,8.43229764684016,-47.22714687026861,19.578939437986623,18.40895053327237
2001-06-15,8.203061827842538,-46.64898378752566,20.273451607691225,19.210308498776936
2001-06-16,8.85161645825769,-46.859647498807604,19.02590184858088,18.708339614671484
2001-06-17,7.62526028919576,-46.806741213414114,18.181249386134464,17.361621229867325
2001-06-18,6.338848954513157,-46.42107556756263,15.152861615354592,16.592736261131407
2001-06-19,4.7556677091456,-45.41083972230868,14.405835263369816,16.957189426523936
2001-06-20,3.7373970582340235,-46.904951503879595,14.969275728631713,17.155393319236907
2001-06-21,3.692778085076687,-46.46460584694175,15.124647753685892,18.61141618903374
2001-06-22,3.6667595682891023,-45.641431494990044,15.370668479793608,17.35462561083732
2001-06-23,4.174011166532976,-46.45336360184414,15.551604715683556,16.66019961236105
2001-06-24,4.602539383190989,-45.546568464021476,15.355181554510787,17.783740385095886
2001-06-25,4.127357426594386,-46.43076356373507,14.36651787212137,18.15160166598063
2001-06-26,4.723545154497094,-46.59267221794014,15.413064480391416,18.502536557933833
2001-06-27,3.7388656663298705,-46.47254156542547,16.203502588390947,16.853552120228176
2001-06-28,4.063770777891061,-46.74279941332625,14.55040104149068,15.281381807013059
2001-06-29,2.754516754063216,-47.791893659754635,17.12876474539287,14.780431833406668
2001-06-30,1.998824091771504,-47.32047803390085,16.20028677707864,14.900154310614061
2001-07-01,2.1712903426952104,-47.175604635844664,17.157115108776228,15.282391756636958
2001-07-02,3.5267690635393287,-47.299375647877554,16.427315332894135,16.709554296766083
2001-07-03,2.626520829128206,-47.665539835761614,17.389393735758087,16.342051011905003
2001-07-04,2.78447930007491,-46.85306346422168,17.017498647854257,15.823102188128928
2001-07-05,1.6019797647563492,-45.8301389736369,15.472922161114145,15.73675345930464
2001-07-06,1.0433142692530752,-46.84884838236276,15.139996835552271,15.063794700506843
2001-07-07,0.7133240109382154,-45.14518185551853,14.118043774973357,14.187334855454381
2001-07-08,-0.010682438204576483,-44.26949552604008,13.514911192427546,13.82610403240253
2001-07-09,-0.6063369989910429,-43.301629967615995,13.872717219861688,13.934279974516366
2001-07-10,-0.4264567679628155,-43.23633335118858,14.32195380910423,13.544853398840713
2001-07-11,-0.7194542919572935,-43.72199314321094,12.740449137499631,14.311677990500565
2001-07-12,-0.08728846370674415,-43.62261646293036,13.599728357004038,13.591679499626197
2001-07-13,0.2325391459455589,-44.46634839793788,11.491525502314666,14.767421763983549
2001-07-14,-0.4028978741378273,-44.05507931505873,10.194416496556167,13.74845078203425
2001-07-15,0.26490705602391706,-44.1354500961627,10.224330883288028,15.232867140626592
2001-07-16,0.966282847145917,-43.4138197948888,12.152298888239171,14.90129997695665
2001-07-17,-0.014893811209757968,-43.31930575503208,11.211228067696384,14.484056566564504
2001-07-18,0.5149654725538807,-42.579143799508046,11.89241750365224,14.820774846918436
2001-07-19,1.528281809909779,-41.50203401991022,11.895625263432311,15.52071674693093
2001-07-20,0.8266274988200574,-42.25802055751537,11.282323373762203,15.409085214597965
2001-07-21,-0.06641083250131119,-42.48637466328149,11.746754158591528,15.76548789818556
2001-07-22,0.3722188004275844,-40.49951185077524,11.611191353138336,15.860100564274473
2001-07-23,-0.27256094315075197,-41.32521761372813,9.763643741732027,17.013195821601713
2001-07-24,1.3016442528529817,-40.63715343809273,8.84902007481213,16.833677437798684
2001-07-25,3.0181823664918506,-41.40810255892852,8.581743129996719,16.46571749841238
2001-07-26,2.5826933671823804,-42.99431211789836,9.110003713807103,17.22149095410775
2001-07-27,2.602337558950658,-43.17953993680348,7.728742998099072,17.98284675658308
2001-07-28,3.7783942957437366,-42.92855863928487,9.377680746731636,16.824200698742388
2001-07-29,2.9901898358469867,-43.41362709742608,8.509050049105635,15.1893410737414
2001-07-30,3.067268785675399,-44.09074109346598,8.869491712350637,15.457856985146003
2001-07-31,3.4751979387508807,-43.93200565763594,6.832536181080126,15.589808453558588
2001-08-01,2.8798663374876763,-42.20458226498405,6.07821942249728,15.923739996911417
2001-08-02,2.608723599292184,-41.21446463724054,6.408521489434685,15.85984839814958
2001-08-03,3.5427199866647765,-40.73367679196746,6.874537307294432,16.550505666397566
2001-08-04,3.0542078206067993,-39.94045334178671,8.151444455324654,16.56347301193873
2001-08-05,2.114448796654809,-41.347158342257295,8.686727678189005,17.111251504129328
2001-08-06,2.9204588275880488,-41.45381684845537,6.881558465386183,16.304362462288946
2001-08-07,2.1710701734333258,-43.07550208372693,6.432796810427364,14.5757231032167
2001-08-08,0.8930355560189831,-42.04986052776324,6.285846211574829,14.658646101133439
2001-08-09,1.9645005333639585,-42.82543527489049,6.012687114129269,12.78723720293285
2001-08-10,2.6244888412930036,-44.671468909401774,4.235688958677137,10.898826167822769
2001-08-11,2.5457793785183696,-45.180734992971054,5.153299584472838,12.091665587948718
2001-08-12,2.680063006892226,-45.47634841896176,4.704416144081195,12.826707643588865
2001-08-13,3.5898283105918227,-43.77587101907993,4.388887463632141,13.137917016146744
2001-08-14,3.60702023865948,-45.45210269543873,6.516696712786244,13.82724456191379
2001-08-15,3.6259975882020963,-45.14044685733597,6.841123980265272,12.18104380739969
2001-08-16,2.8825161470533525,-45.49068014974322,5.956519884769955,10.91038486948707
2001-08-17,2.8199149320293917,-46.00149729156489,5.341753156995074,11.474824208837719
2001-08-18,4.936460404862647,-45.769047121989814,3.61566122856021,13.88084676736937
2001-08-19,2.7391730481928414,-46.312237058373995,2.717219328485845,14.928782606337952
2001-08-20,3.006159574056827,-46.25915057646479,3.3558068579218108,16.64216316914895
2001-08-21,3.323106007267667,-46.698804078312946,3.762921493130715,15.719776000201868
2001-08-22,2.8596548848372243,-45.81247184668045,4.919457786273722,14.856203620758816
2001-08-23,3.9815977007552057,-45.61804729725809,5.414164337747327,15.892051160070718
2001-08-24,2.3656886701045297,-46.94184308578971,5.398596727444123,15.506078460675807
2001-08-25,1.7565642267746777,-45.761091907500585,4.581990816108573,13.646401984178897
2001-08-26,3.1568073559103693,-44.962315316418874,4.477979638822058,14.713571570541223
2001-08-27,3.755576204266795,-45.36276985217406,5.49869477877374,14.692193640678086
2001-08-28,2.591286710189639,-45.014191522500624,5.231163158580318,14.196738720590018
2001-08-29,1.7307445402683268,-43.81927581652183,3.8220630256688315,13.958522633054661
2001-08-30,0.18524026642182023,-43.196336856765065,3.1236028330294325,15.607334169335775
2001-08-31,-0.510127930200611,-41.6784003592873,2.799538166643674,15.546836380675476
2001-09-01,-2.267921683954513,-41.486730514442534,3.020066301758709,17.36643086398477
2001-09-02,-0.8222373271788523,-43.02461111208464,2.635382144742071,17.185747628723398
2001-09-03,-1.2746364875504954,-43.342470791189186,3.635433405251937,16.682340061550015
2001-09-04,-1.5177704748297378,-45.04325166637638,4.054353409078975,16.17350811901622
2001-09-05,-2.512173820981916,-45.52496041288005,2.836603681856893,15.621769850719252
2001-09-06,-1.01545919028279,-45.43469849124551,1.6076363936506413,15.655001824553894
2001-09-07,0.6379891109544764,-44.46937869531823,2.2537334899540484,15.495839992126449
2001-09-08,1.2984888399033552,-43.97966663267106,2.736415876068267,15.506667105748635
2001-09-09,0.693485403210805,-42.759644717285184,1.718147997830392,14.030989237889898
2001-09-10,1.7946176799407194,-40.05262647769097,2.458854697181675,14.6463334464484
2001-09-11,1.9873335796943108,-39.301895811371296,2.1895941997501582,13.959006038914394
2001-09-12,1.9290025059699691,-40.50622405520933,2.28201088890233,14.724764639785587
2001-09-13,2.8825751478155146,-40.946532859921156,2.1962107321369815,14.53678652604256
2001-09-14,3.968023301891437,-40.03806048593264,1.512957966815211,14.898783333835343
2001-09-15,1.7281964078427605,-39.66535832740001,0.6356755897985255,15.674397183502375
2001-09-16,0.4505521000859676,-40.09686437778067,-1.5415736639935615,14.57361166334369
2001-09-17,1.9312264438299058,-40.17990976049565,-3.5930154576621938,16.610209807603674
2001-09-18,1.7582000654894603,-38.98072916187432,-2.599381259183701,16.5881970528028
2001-09-19,2.239742076362041,-38.83520418649786,-0.7083843771815368,17.05160015923835
2001-09-20,1.7948235815415905,-40.14283081243231,0.03711491266205558,17.191685476790564
2001-09-21,1.4455118970741687,-42.228436794345534,-2.311704525601071,16.515531891574092
2001-09-22,2.017649473176739,-42.73080075171054,-1.6425436080155165,17.150752724445447
2001-09-23,2.1491599800690833,-43.25937156090188,0.1723638998929129,16.347559199904104
2001-09-24,2.7960851683695838,-43.95187076781061,1.2561114590237705,14.286841533221706
2001-09-25,0.5203205266778581,-44.098353332588644,-0.44338445423692896,16.760378357229943
2001-09-26,0.9696416268213854,-47.54142779080488,-0.09579463585061904,17.564835093508673
2001-09-27,0.7046150532039213,-49.085845427788755,-0.3875962714671407,18.708753313911167
2001-09-28,0.4122873983206046,-48.44609697632791,-1.267299820403935,18.11422098188741
2001-09-29,1.4772950411127677,-49.61827349306813,-1.498827833857236,18.219666502355615
2001-09-30,1.9048598555663616,-47.1117739178863,-2.284565286035426,17.17863863143444
2001-10-01,3.3891232426280595,-48.26555247884622,-0.6763832586656489,16.78955799424761
2001-10-02,2.5057594410578883,-49.1666010535417,-0.5737211811110657,17.671036072179984
2001-10-03,2.167924261298198,-50.084868620880734,0.5927078462197147,17.48302841038807
2001-10-04,3.693319938483235,-52.32139730499516,0.9053982802208564,19.34698189875707
2001-10-05,3.323433329357751,-52.65808172108289,2.512129841178788,17.889346212353423
2001-10-06,3.393928446388163,-53.445056704881345,1.061577708319313,15.865610211842471
2001-10-07,3.892476425176885,-54.091658532292556,1.4495559948863046,14.414320713730978
2001-10-08,2.3113374812085206,-53.227115498396465,1.0275742302526731,14.459041765824608
2001-10-09,2.3624169994825786,-53.87917870824012,1.515019993103088,17.316565474390757
2001-10-10,3.964927904649687,-52.717086255718925,2.8426056194546248,17.10202547858996
2001-10-11,4.276670867276012,-52.22442048287294,1.7769775421041993,18.173870389069204
2001-10-12,3.8923034156628598,-53.02499122040058,-0.6378622379324237,19.39736746515659
2001-10-13,3.6319534663879285,-54.999187203674865,0.06026345316847803,20.327766562840168
2001-10-14,4.690335126894811,-55.08978057920174,-0.2924227942698278,22.52909784973147
2001-10-15,4.972990170439619,-56.555613328054676,0.2319610991327467,23.28439301272456
2001-10-16,6.470359113549192,-57.977639269283884,0.2125701777849377,22.412962011850027
2001-10-17,5.645368645760156,-57.96238779516474,0.12406620662877248,23.556853814439627
2001-10-18,4.170927116595579,-57.78415469898952,1.079651034608626,25.57171015388608
2001-10-19,5.0483035032189365,-56.83731517973746,-0.17829162102898688,25.57050714377159
2001-10-20,5.170444728568608,-56.72537154448089,0.3345163066940553,23.846100534406656
2001-10-21,6.334797570970464,-56.43082389276049,-0.12577129615748794,22.629879491457753
2001-10-22,9.773426419878513,-55.36118834420797,1.8502189998849328,23.469444433750617
2001-10-23,10.311938018535672,-56.19018353162673,2.6472131756944375,23.143066937546664
2001-10-24,11.651855107072363,-56.83799391731975,1.4718292479987307,23.99317547988415
2001-10-25,13.489555920475336,-57.439099994668524,0.7334472484283819,24.655781255442843
2001-10-26,12.83779045266615,-58.2071424258943,-0.30417575849394185,23.222814417291573
2001-10-27,12.935877602162552,-57.35783010978931,0.1983509194579275,23.139543536937317
2001-10-28,12.470354130065946,-57.92897883500053,1.2279471198064527,22.244440935292324
2001-10-29,12.728796713152914,-57.18486279382714,0.7954006643519209,22.700703158537298
2001-10-30,13.08548788944027,-58.25972402982842,0.14570772987252634,22.52653619865862
2001-10-31,12.601696224869823,-57.33078847862633,-0.5474735109969854,22.471185708240814
2001-11-01,12.598343875618978,-57.84893061606458,-0.6372108996524865,21.861857742588725
2001-11-02,14.284892398863049,-58.73914044951849,-0.43780458814019485,20.462987025735696
2001-11-03,13.802943282242628,-58.12455443678559,0.23764788630934863,19.659652722837507
2001-11-04,13.802354184036679,-57.372046451973695,1.2153664637793409,19.01024877478239
